.
├── 404.html
├── 502.html
├── ads_report.php
├── ai_handler_2.php
├── ai_handler.php
├── ajax_broadcast_handler.php
├── ajax_price_handler.php
├── ajax_promosi_handler.php
├── ajax_qa_handler.php
├── assets
│   ├── broadcasts
│   │   ├── images
│       ├── 3_757_c98378.pdf
│       ├── 3_757_d00dd4.pdf
│       ├── 3_757_dd59ff.pdf
│       ├── 3_759_8ff7cb.png
│       ├── 3_759_9e3bca.pdf
│       ├── 3_759_a1353d.png
│       ├── 3_759_af88e9.pdf
│       ├── 3_760_f07bd9.png
│       ├── 3_793_a0f02b.png
│       ├── 3_797_d4975b.png
│       ├── 3_8374_6ffed9.m4a
│       ├── 3_8419_033bee.m4a
│       ├── 3_8419_7e5e5f.m4a
│       ├── 3_8419_de9e4b.mp4
│       ├── 3_8472_757414.m4a
│       ├── 3_8472_cc50d1.mp3
│       ├── 3_8537_080ae5.jpeg
│       ├── 3_8537_99cd58.png
│       ├── 3_8537_abe9d2.m4a
│       ├── 3_8537_d234cb.jpeg
│       ├── 3_8537_f8719f.m4a
│       ├── 3_8615_4e92bb.png
│       ├── 3_8615_d0cc1a.png
│       ├── 3_8632_6a5cfd.pdf
│       ├── 3_8634_39d36f.pdf
│       ├── 3_8635_b28751.png
│       ├── 3_8711_29b002.png
│       ├── 3_8711_54487b.m4a
│       ├── 3_8711_a72851.mp3
│       ├── 3_8712_4b81ad.mp3
│       ├── 3_8713_414628.png
│       ├── 3_8713_6148ea.m4a
│       ├── 3_8713_e72146.mp3
│       ├── 3_8717_5a1a2b.m4a
│       ├── 3_8720_36b860.m4a
│       ├── 3_8721_18bcea.m4a
│       ├── 3_8721_cb6d7b.mp4
│       ├── 3_8721_d3f82a.m4a
│       ├── 3_8722_eaf743.m4a
│       ├── 3_8722_f8a946.m4a
│       ├── 3_8724_0bccda.m4a
│       ├── 3_8724_69d219.m4a
│       ├── 3_8726_0058e3.png
│       ├── 3_8726_3b5028.png
│       ├── 3_8726_47194d.m4a
│       ├── 3_8726_84fec1.pdf
│       ├── 3_8726_887b38.m4a
│       ├── 3_8726_9beca1.m4a
│       ├── 3_8726_fea4db.m4a
│       ├── 3_8728_321dd9.m4a
│       ├── 3_8728_5db1ed.png
│       ├── 3_8728_7dfdfc.mp4
│       ├── 3_8728_ed119e.m4a
│       ├── 3_8729_f52e78.m4a
│       ├── 3_8730_0014e2.mp4
│       ├── 3_8730_121364.png
│       ├── 3_8730_f58dd6.mp4
│       ├── 3_8731_1c40de.m4a
│       ├── 3_8731_7799f2.mp4
│       ├── 3_8731_c2176a.png
│       ├── 3_8732_1b9438.m4a
│       ├── 3_8734_186149.m4a
│       ├── 3_8734_2e47ac.mp4
│       ├── 3_8734_9c6129.mp4
│       ├── 3_8735_9c9a03.m4a
│       ├── 3_8735_a86c42.mp4
│       ├── 3_8736_805f7c.m4a
│       ├── 3_8742_8c81d8.m4a
│       ├── 3_8742_ae79b0.m4a
│       ├── 3_8745_27c1ff.mp4
│       ├── 3_8745_59d747.m4a
│       ├── 3_8745_6de7a4.m4a
│       ├── 3_8745_7c6c03.m4a
│       ├── 3_8745_b6cce3.m4a
│       ├── 3_8746_388e9d.mp4
│       ├── 3_8747_8a041f.m4a
│       ├── 3_8748_2409fb.m4a
│       ├── 3_8748_4424e6.mp4
│       ├── 3_8748_72fe8d.mp4
│       ├── 3_8753_c3fba1.m4a
│       ├── 3_8754_3da878.m4a
│       ├── 3_8754_ab1dc4.m4a
│       ├── 3_8754_c578d6.m4a
│       ├── 3_8754_d20e00.m4a
│       ├── 3_8754_d76147.m4a
│       ├── 3_8755_e6afa2.mp4
│       ├── 3_8756_2b6a2f.m4a
│       ├── 3_8756_78fd93.m4a
│       ├── 3_8756_85e4f3.m4a
│       ├── 3_8756_fdb6d5.m4a
│       ├── 3_8758_7a1d19.png
│       ├── 3_8758_7f4144.m4a
│       ├── 3_8758_b664dd.jpeg
│       ├── 3_8759_06f9eb.m4a
│       ├── 3_8759_45e5c2.mp3
│       ├── 3_8759_67b276.m4a
│       ├── 3_8759_9bfc2f.m4a
│       ├── 3_8759_ecdbf0.m4a
│       ├── 3_8761_414e70.m4a
│       ├── 3_8761_a473cc.m4a
│       ├── 3_8761_f40470.mp3
│       ├── 3_8767_37725a.m4a
│       ├── 3_8767_39f488.m4a
│       ├── 3_8767_45cf0e.mp4
│       ├── 3_8768_df7531.m4a
│       ├── 3_8769_dd166e.m4a
│       ├── 3_8770_3d226e.m4a
│       ├── 3_8770_a2cbc2.mp4
│       ├── 3_8772_29da9d.m4a
│       ├── 3_8772_3cc96a.m4a
│       ├── 3_8772_ef6ec4.m4a
│       ├── 3_8773_77ba05.m4a
│       ├── 3_8774_a76e83.m4a
│       ├── 3_8775_0b7990.m4a
│       ├── 3_8779_276b91.m4a
│       ├── 3_8779_356cd1.png
│       ├── 3_8779_357c15.pdf
│       ├── 3_8779_446437.jpg
│       ├── 3_8781_c0d236.m4a
│       ├── 3_8785_eadc3e.m4a
│       ├── 3_8789_22ad40.m4a
│       ├── 3_8789_41cd9c.m4a
│       ├── 3_8789_474b13.jpeg
│       ├── 3_8789_9dbcfa.jpeg
│       ├── 3_8790_7bcf05.m4a
│       ├── 3_8790_bb0133.m4a
│       ├── 3_8791_4bb81a.m4a
│       ├── 3_8791_b53166.m4a
│       ├── 3_8792_5b2e53.png
│       ├── 3_8792_be48d8.m4a
│       ├── 3_8792_fb50c2.m4a
│       ├── 3_8794_40b2d0.png
│       ├── 3_8794_603d34.mp4
│       ├── 3_8794_6ac382.m4a
│       ├── 3_8794_8d5b4f.pdf
│       ├── 3_8794_8da7cd.m4a
│       ├── 3_8794_f2b683.png
│       ├── 3_8796_3d2529.png
│       ├── 3_8796_e4fe76.pdf
│       ├── 3_8796_f44585.png
│       ├── 3_8797_602285.mp4
│       ├── 3_8797_e6d1ea.m4a
│       ├── 3_8798_dd6486.m4a
│       ├── 3_8799_70ac32.wav
│       ├── 3_8799_a0df2e.png
│       ├── 3_8799_f31d7c.m4a
│       ├── 3_8800_adc4b6.m4a
│       ├── 3_8800_d511ea.png
│       ├── 3_8802_218fb0.m4a
│       ├── 3_8802_705ba7.m4a
│       ├── 3_8802_7cae83.m4a
│       ├── 3_8802_bd9fe4.m4a
│       ├── 3_8802_da9971.m4a
│       ├── 3_8804_0114bf.m4a
│       ├── 3_8804_cf21c6.m4a
│       ├── 3_8805_111788.m4a
│       ├── 3_8805_46c246.m4a
│       ├── 3_8805_82b1c9.png
│       ├── 3_8806_c43046.m4a
│       ├── 3_8806_c76b0e.mp4
│       ├── 3_8808_b375dd.m4a
│       ├── 3_8810_53b5bd.m4a
│       ├── 3_8810_939c20.mp4
│       ├── 3_8813_6befa0.m4a
│       ├── 3_8813_6d3ae4.m4a
│       ├── 3_8814_2ad022.m4a
│       ├── 3_8815_4018e3.m4a
│       ├── 3_8826_232705.m4a
│       ├── 3_8826_6be065.m4a
│       ├── 3_8826_6e8179.m4a
│       ├── 3_8828_b643e9.m4a
│       ├── 3_8829_c9de27.m4a
│       ├── 3_8830_428c59.m4a
│       ├── 3_8830_446ab0.m4a
│       ├── 3_8839_30d985.m4a
│       ├── 3_8841_44fadf.pdf
│       ├── 3_8841_7bae8f.pdf
│       ├── 3_8841_ef5252.mp4
│       ├── 3_8845_b863d9.png
│       ├── 3_8849_4a3345.m4a
│       ├── 3_8849_b49a61.m4a
│       ├── 3_8849_c029b2.m4a
│       ├── 3_8850_67546b.png
│       ├── 3_8850_7851d9.pdf
│       ├── 3_8850_8c7274.m4a
│       ├── 3_8850_a36e4a.m4a
│       ├── 3_8850_eb42a0.pdf
│       ├── 3_8850_f9f05f.pdf
│       ├── 3_8851_43d0ac.m4a
│       ├── 3_8851_b9fc2c.m4a
│       ├── 3_8852_00e138.m4a
│       ├── 3_8852_668741.m4a
│       ├── 3_8852_6fc271.mp4
│       ├── 3_8855_3d8426.mp4
│       ├── 3_8855_718842.m4a
│       ├── 3_8857_318bd1.m4a
│       ├── 3_8857_c7ea58.mp3
│       ├── 3_8857_dd7e48.m4a
│       ├── 3_8864_73ab73.png
│       ├── 3_8864_e363bd.m4a
│       ├── 3_8864_eb3ec6.png
│       ├── 3_8865_36c586.m4a
│       ├── 3_8866_7bde00.m4a
│       ├── 3_8867_0a6ecf.mp3
│       ├── 3_8867_bc54ac.m4a
│       ├── 3_8867_ccef74.m4a
│       ├── 3_8870_cdcb08.mp4
│       ├── 3_8871_f465c4.m4a
│       ├── 3_8871_f79859.mp4
│       ├── 3_8871_fdaa9e.mp4
│       ├── 3_8872_b849ef.mp4
│       ├── 3_8873_4f051b.png
│       ├── 3_8873_9e689d.pdf
│       ├── 3_8873_c3485a.mp4
│       ├── 3_8873_d2105d.mp4
│       ├── 3_8882_ed488c.mp4
│       ├── 3_8889_cf935c.m4a
│       ├── 3_8890_501545.m4a
│       ├── 3_8891_f06c48.mp4
│       ├── 3_8892_24b3bc.mp4
│       ├── 3_8893_cdbb3e.mp4
│       ├── 3_8894_0dd381.mp4
│       ├── 3_8895_682fd4.png
│       ├── 3_8895_869635.pdf
│       ├── 3_8895_ad000b.png
│       ├── 3_8895_eb2710.pdf
│       ├── 3_8900_365fc9.png
│       ├── 3_8900_6203c4.png
│       ├── 3_8900_7a2c7f.png
│       ├── 3_8900_c92dd7.png
│       ├── 3_8903_519cdb.png
│       ├── 3_8908_f0018a.mp4
│       ├── 3_8909_5aa796.mp4
│       ├── 3_8910_375eb6.jpeg
│       ├── 3_8910_ab2536.png
│       ├── 3_8911_e35d9c.png
│       ├── 3_8912_0e6bed.mp4
│       ├── 3_8918_9b7ea6.mp4
│       ├── 3_8919_a51e66.mp4
│       ├── 4_262_d08a3c.m4a
│       ├── 4_263_1db98a.mp3
│       ├── 4_263_7a191c.m4a
│       ├── 4_289_8b2a69.m4a
│       ├── 4_289_bd735d.mp3
│       ├── 4_306_7b0cc8.m4a
│       ├── 4_309_557b90.mp3
│       ├── 4_433_3dfe82.mp3
│       ├── 4_433_efd27b.m4a
│       ├── 4_4862_d67ae0.m4a
│       ├── 4_4863_a84c4a.m4a
│       ├── 4_4864_785456.png
│       ├── 4_4864_bdc227.png
│       ├── 4_5033_1cd6d1.jpg
│       ├── 4_5373_8cc70a.m4a
│       ├── 4_5600_13f159.m4a
│       ├── 4_619_0b1273.xlsx
│       ├── 4_619_82b564.png
│       ├── 4_6307_e91bd4.m4a
│       ├── 4_6355_49a3e9.m4a
│       ├── 4_7332_486acf.m4a
│       ├── 4_75_4bab95.m4a
│       ├── 4_768_4732ca.m4a
│       ├── 4_771_68449f.m4a
│       ├── 4_773_7d2a54.m4a
│       ├── 4_775_f34112.m4a
│       ├── 4_778_019a98.m4a
│       ├── 4_778_1ad907.m4a
│       ├── 4_778_c0a9b9.mp3
│       ├── 4_780_01b006.m4a
│       ├── 4_786_8808ae.m4a
│       ├── 4_787_c0a96c.m4a
│       ├── 4_789_9586a0.m4a
│       ├── 4_789_a1b68e.mp3
│       ├── 4_813_2f5345.png
│       ├── 4_852_d2abc0.m4a
│       ├── 4_854_37726c.png
│       ├── 4_8699_ff4483.m4a
│       ├── 4_8704_888f3c.mp3
│       ├── 4_8704_e7a9c8.m4a
│       ├── 4_8705_521c0c.mp3
│       ├── 4_8705_d6b507.m4a
│       ├── 4_8706_1d641e.m4a
│       ├── 4_8708_ccd516.m4a
│       ├── 4_8710_4ed354.m4a
│       ├── 4_8710_5c0685.mp3
│       ├── 4_8737_4c19a8.m4a
│       ├── 4_8738_cbd0e4.m4a
│       ├── 4_8739_d8bf38.png
│       ├── 4_8740_0d59d4.png
│       ├── 4_8741_f982e3.m4a
│       ├── 4_8751_e40192.m4a
│       ├── 4_8771_39a49b.mp3
│       ├── 4_8771_fb39d6.m4a
│       ├── 4_8780_7e294f.m4a
│       ├── 4_8780_d40fdb.mp3
│       ├── 4_8783_447148.m4a
│       ├── 4_8784_41dfd8.m4a
│       ├── 4_8816_66c442.png
│       ├── 4_8816_b7ac20.m4a
│       ├── 4_8817_853386.mp3
│       ├── 4_8817_dba550.m4a
│       ├── 4_8818_cdbaa6.png
│       ├── 4_8819_6c832c.m4a
│       ├── 4_8820_ab6c6e.m4a
│       ├── 4_8822_5eb962.m4a
│       ├── 4_8823_be9bd9.m4a
│       ├── 4_8832_499856.m4a
│       ├── 4_883_34de36.m4a
│       ├── 4_8834_b6bc9e.m4a
│       ├── 4_8836_2611ca.m4a
│       ├── 4_8837_947fd3.m4a
│       ├── 4_8837_ea93f7.mp3
│       ├── 4_8838_ec1632.mp3
│       ├── 4_8838_f20237.m4a
│       ├── 4_8853_b60fed.m4a
│       ├── 4_8854_c47a01.m4a
│       ├── 4_8859_a78d0d.m4a
│       ├── 4_8860_e197ba.png
│       ├── 4_8861_ac38ed.m4a
│       ├── 4_8862_a83e0e.png
│       ├── 4_8863_5920dc.m4a
│       ├── 4_919_d54b0e.m4a
│       ├── 4_924_309fc9.m4a
│       ├── 4_928_f2aa56.m4a
│       ├── 4_933_7ae5fb.png
│       ├── 4_937_ebd7a2.m4a
│       ├── 4_957_db7c8b.m4a
│       ├── 4_966_9c4d4f.mp3
│       ├── 685cf7eae4c0c-bifold.png
│       ├── 685cf8efc8a21-PAKET LOEWIX AHD & IPCAM.xlsx
│       ├── 685cf9d714048-bg3.jpg
│       ├── 68648efb25cfd-C.jpg
│       ├── 686490648f488-three-people-discussing-plan-factory.jpg
│       ├── 6864920a69ef4-color_palette.png
│       ├── 687706e0c1eca-photo-1557862921-37829c790f19.jpeg
│       ├── 68ae7d4336708-Screenshot 2025-08-27 103332.png
│       ├── 68ae7d4336708-Screenshot 2025-08-27 103332.zip
│       ├── 68ae7d4a4dcc2-Screenshot 2025-08-27 103332.png
│       ├── 68aeadaf14691-Pool HD.png
│       ├── 68aeae45532d8-SJTvision CCTV Palembang.png
│       ├── 68aeca095d68b-TOKO CCTV JOGJA TERDEKAT.JPG
│       ├── 68aecbe22a53d-smart cctv.JPG
│       ├── 68aed2eeba68d-CCTV MAGUWOHARJO.JPG
│       ├── 68aed5c41f5f6-alsa cctv.JPG
│       ├── 68aee2202287d-Sonic Solusindo Cctv Gps Tracker.png
│       ├── 68aee28268ff5-fantastic.JPG
│       ├── 68aee2c97cb85-PT. MAKMUR ABADI SENANTIASA.png
│       ├── 68aee31b2741c-Aneka Elektronik.png
│       ├── 68aee37dc8617-Bobong Cctv.png
│       ├── 68aee3e2f330b-m32 komp.JPG
│       ├── 68aee3f248aa0-Netco CCTV & Computer Palembang.png
│       ├── 68aee4a39ee8b-Surya Pratama CCTV.png
│       ├── 68aee5018b966-Putra Computer (CCTV & Kursus Komputer).png
│       ├── 68aee5501160c-DSP CELL.png
│       ├── 68aee5697990e-st computer.JPG
│       ├── 68aee65605caf-HD CCTV PALEMBANG.png
│       ├── 68afd0a2bbd1c-vision.JPG
│       ├── 68afd2300824e-psm.JPG
│       ├── 68afd498c17bc-pjm.JPG
│       ├── 68afd68a80e07-orca.JPG
│       ├── 68afda126ec66-pmt.JPG
│       ├── 68afdffcf2657-pandawa.JPG
│       ├── 68afe11ee551a-comica.JPG
│       ├── 68afe1d3d6e6b-Screenshot 2025-08-28 115638.png
│       ├── 68afe2a9ae2c8-non_pkp_a4_loewix_250828120041.pdf
│       ├── 68aff3e7d0b4f-Slash CCTV Lampung.png
│       ├── 68aff479a5a6f-JAYA CCTV LAMPUNG.png
│       ├── 68aff7adb480c-Screenshot 2025-08-28 133026.png
│       ├── 68aff7ffa82bd-Screenshot 2025-08-28 133204.png
│       ├── 68aff8c8d8871-Screenshot 2025-08-28 133517.png
│       ├── 68aff91c949fe-Screenshot 2025-08-28 133651.png
│       ├── 68aff98ac1358-Screenshot 2025-08-28 133846.png
│       ├── 68aff9d7d9014-Screenshot 2025-08-28 134005.png
│       ├── 68affa898ec64-Screenshot 2025-08-28 134302.png
│       ├── 68affe2888bf9-oriend.JPG
│       ├── 68b00476a3951-elco.JPG
│       ├── 68b007f7e3a73-aura.JPG
│       ├── 68b00ade44d9d-mitrea.JPG
│       ├── 68b00ee92217d-citra.JPG
│       ├── 68b010edef5bf-solutama.JPG
│       ├── 68b015996304b-digna.JPG
│       ├── 68b017b17d68f-reliance.JPG
│       ├── 68b0196a9c756-sejahtra.JPG
│       ├── 68b02f55ab20c-bcl.JPG
│       ├── 68b1240d395fb-12a.JPG
│       ├── 68b4edfe9077e-Screenshot 2025-09-01 074741.png
│       ├── 68b544a9b1369-Screenshot 2025-09-01 074741.png
│       ├── 68b66973a26b4-Screenshot 2025-09-02 104922.png
│       ├── 68b66a220bc15-Screenshot 2025-09-02 105230.png
│       ├── 68b7b848a6f62-Screenshot 2025-09-03 103742.png
│       ├── 68b7e53a2d302-Screenshot 2025-09-03 135000.png
│       ├── 68b7f737e7009-Screenshot 2025-09-03 150657.png
│       ├── 68b7f89dc6368-Gambar WhatsApp 2025-08-27 pukul 07.59.18_7f1ae545.jpg
│       ├── 68b7f94834cce-Screenshot 2025-09-03 151529.png
│       ├── 68b7fa173f20f-Screenshot 2025-09-03 151813.png
│       ├── 68b7fae434c4a-Screenshot 2025-09-03 152231.png
│       ├── 68b7fb8468ebe-Screenshot 2025-09-03 152456.png
│       ├── 68b7fcb60b6d4-Screenshot 2025-09-03 153010.png
│       ├── 68b7fecfb84c2-Gambar WhatsApp 2025-08-16 pukul 11.50.32_2cdb1e19.jpg
│       ├── 68b80587b1871-Screenshot 2025-09-03 160750.png
│       ├── 68b80995ca2e5-Screenshot 2025-09-03 160750.png
│       ├── 68b8175659e74-1_loewix_250903131414.pdf
│       ├── 68b8187aef7dd-non_pkp_a5_loewix_250903172502.pdf
│       ├── 68b8187aefae5-non_pkp_a5_loewix_250903172625.pdf
│       ├── 68b8187aefd66-non_pkp_a5_loewix_250903172907.pdf
│       ├── 68b81b6eaf710-Screenshot 2025-09-03 174124.png
│       ├── 68b81bc1e8f59-invoice_pendek_a5_loewix_250903174238.pdf
│       ├── 68b8ff7891914-non_pkp_a5_loewix_250904095434.pdf
│       ├── 68b900e3d109f-Screenshot 2025-09-04 100029.png
│       ├── 68be9928e4157-WhatsApp Image 2025-08-19 at 14.33.32_4f7b485a.jpg
│       ├── 68bea04dca675-rae.JPG
│       ├── 68bea06f56614-rae.JPG
│       ├── 68bea115d5d76-dwaskomputer.JPG
│       ├── 68bea12ed528a-dwaskomputer.JPG
│       ├── 68bea35faefcf-Elkom Service Yogyakarta.JPG
│       ├── 68bea38bde9bd-elkom.JPG
│       ├── 68beb065c6e8c-Screenshot 2025-09-08 173002.png
│       ├── 68beb60848576-Screenshot 2025-09-08 175433.png
│       ├── 68beb649733e7-adamjaya.png
│       ├── 68beb6497379f-non_pkp_a5_loewix_250908175549.pdf
│       ├── 68beb6d9570f6-Screenshot 2025-09-08 175649.png
│       ├── 68beb77ac7036-Screenshot 2025-09-08 180037.png
│       ├── 68beb77ac7341-non_pkp_a5_loewix_250908175633.pdf
│       ├── 68beb874c2954-Screenshot 2025-09-08 180359.png
│       ├── 68beb874c2d24-non_pkp_a5_loewix_250908180457.pdf
